UniqueCount	AmbigCount
0	59
0	28
0	32
0	12
0	37
641	150
0	81
3	68
0	0
0	1
0	1
0	1
0	0
0	4
256	437
141	403
0	18
0	18
0	4
0	986
4	899
0	957
0	811
0	94
0	99
1	77
0	567
0	37
0	169
0	13
4	220
2	127
34	734
137	734
1	25
2	7
0	25
3	1
1	0
3	216
3	31
0	217
3	211
1	0
0	36
0	36
0	8
0	23
2	12
1	90
0	25
3	18
1	14
13	39
0	45
10	10
0	615
0	626
0	623
0	622
92	564
23	78
0	84
0	249
0	217
0	183
3	70
0	78
0	12
263	712
8	445
2	28
0	70
0	142
7	42
3	439
0	120
0	178
0	145
1	158
0	27
0	37
0	798
8	1211
0	1228
0	131
0	101
1	102
0	40
0	9
1	32
1	2
1	3
0	14
179	79
0	2
0	0
0	0
0	5
0	5
0	5
0	9
0	10
0	0
9	15
0	0
0	0
0	64
0	658
2	626
0	698
0	635
4	677
2	133
0	258
18	182
0	467
6	232
1	48
6	244
0	170
0	292
0	219
8	57
7	168
3	159
0	517
0	0
0	0
0	14
0	20
0	14
0	4
0	2
909	527
1	89
13	54
0	0
0	0
4	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
12	112
0	34
0	43
118	253
0	121
1	79
0	4
396	392
23	383
1	222
258	5684
13	3606
0	4899
0	4765
4	1949
0	1162
4	805
0	0
0	0
0	0
10	375
2	780
37	939
7	970
4	725
2	734
7	373
3	166
0	103
6	111
0	261
0	264
0	131
3	179
0	124
11	56
899	406
0	314
1	104
0	0
2	0
1	827
0	827
1	121
5	42
0	373
2	0
3	267
6	14
0	94
0	62
27	46
4	46
7	299
51	357
0	196
39	193
1	51
0	83
0	62
3	11
2	303
2	324
5	288
0	347
0	87
0	26
0	0
3	0
0	2
0	2
18	255
7	261
0	0
16	73
0	198
717	0
1	12
7	0
0	0
0	75
38	98
0	14
0	22
0	23
0	7
0	10
0	16
0	15
0	4
0	1
7	278
16	282
1	17
2	16
1	1
1	4
0	9
0	0
0	1
272	62
0	62
2	848
0	857
0	821
0	271
0	158
0	150
1	99
0	30
0	28
1	10
0	0
0	108
439	318
2	210
0	19
6	0
2	1
0	1
0	27
124	296
0	296
0	175
0	175
6	30
4	0
85	22
0	20
1	0
0	0
0	0
0	0
0	0
0	1
0	0
1	3
0	5901
0	5955
0	6981
0	6293
0	7376
6	0
9	35
0	55
0	49
0	562
3	562
0	11
2	16
0	5
0	256
0	245
1	240
0	1022
0	1
0	4
0	3
3	19
0	89
4	944
7	946
0	809
7	918
1	40
0	170
1	15
0	45
0	89
1	0
0	0
0	0
1	0
0	134
8	136
1	14
0	9
0	12
0	1
0	2
0	0
0	3
0	0
0	0
0	0
0	0
3	249
0	1590
0	1022
0	1579
4	1570
0	252
3	190
3	1559
1	56
0	28
0	20
0	5
0	5
3	2
0	1
26	8
0	5
0	3
0	0
0	0
0	0
3	1580
29	1547
6	115
0	131
3	38
105	59
1	15
0	17
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	0
0	12241
1	244
3	244
0	9
0	6
0	0
0	0
1	110
3263	679
0	159
1	214
4	300
9	94
0	92
0	91
6	91
0	91
0	0
0	0
0	0
0	0
0	99
1	7
103	72
0	48
0	48
27	229
0	144
0	53
0	60
0	28
0	112
0	28
0	71
1	2
0	70
0	21
0	0
0	0
0	0
0	1137
5	1112
4	1085
0	702
0	848
1	88
0	63
0	37
6	0
0	1
0	2
0	0
1	127
20	664
1	675
0	137
0	129
2	135
0	46
1	19
0	69
0	59
1	332
0	138
23	319
2	93
0	12
0	170
1343	133
1	132
10	125
1	215
105	698
7	329
0	26
6	519
0	0
0	0
6	1
1	2
20	8
0	1
0	5
0	4
2	58
3	7
2	724
0	680
0	781
0	904
0	778
0	82
0	116
0	864
0	767
1	101
0	212
0	883
1	677
0	0
0	704
0	762
0	669
0	5
0	125
0	196
0	96
3	116
16	13
0	0
662	397
0	121
2	145
0	92
0	66
0	48
3	12
0	36029
0	36450
30	8799
11	38
19	3245
0	37091
0	36563
0	35906
0	35018
0	954
9	2731
18	5
9	445
1	1302
4	694
1	1053
1	0
506	202
2	38
4	52
0	48
0	904
1	456
1	4114
1	1911
298	4112
6	599
0	1632
0	1
0	10
0	0
0	11
0	7
0	10
0	3
0	3
0	43
0	52
0	46
0	31
0	2148
0	2241
3	70
1	156
5	777
0	730
7	273
0	43
0	191
12	45
551	192
0	35
1	35
0	31
0	56
1	76
1	65
0	120
147	155
0	531
0	509
0	439
2	478
7	512
3	521
0	122
0	150
1	124
0	118
2	112
0	116
1	122
1	77
0	89
1	26
14	2
1	2
0	684
37	705
2	509
1	114
0	114
0	108
0	47
0	45
0	95
1	11
0	40
0	90
3	90
0	58
0	25
0	6
0	14
404	0
0	49
130	175
0	16
0	21
2	24
0	155
0	18
0	13
0	3142
0	3018
0	2859
0	3066
36	3290
3	2162
2	745
3	756
26	369
0	272
9	944
0	389
1	1114
18	969
10	1629
0	121
13	622
6	178
2	231
7	1578
2	92
0	142
0	91
0	12
1	120
3	123
0	0
1	226
4	208
0	212
2	64
3	18
0	193
1	25
0	86
4	59
0	33
1	98
1	421
0	240
10	455
0	82
2	323
1	26
0	108
6	148
0	24
0	38
0	5
0	52
2	2
23	7
48	2835
3	2006
0	289
0	2270
7	2661
0	1
0	355
3	763
14	802
5	474
2	619
0	642
0	332
502	0
0	0
16	8
0	1
0	0
3	2
0	2
0	0
0	0
0	0
0	11
16	16
2	10
0	16
0	12
0	12
0	13
0	11
2	12
0	7
0	5
2	7
1	4
1	0
22	613
0	544
1	220
0	50
15	4
2	161
0	83
0	141
6	173
3	461
2	482
0	95
0	81
2	48
0	9
0	10
0	1
1	8
84	49
0	39
1	21
0	16
0	0
4	642
41	631
1	115
54	161
0	586
0	84
0	132
32	510
54	468
1	99
0	129
1	159
603	469
1	294
7	101
15	1322
2	2
1	182
5	80
0	47
0	70
1	82
0	1307
0	85
0	77
1	24
1	19
43	273
0	245
1	295
0	283
0	234
0	130
0	90
0	132
0	124
0	130
0	125
3	60
1	81
1	43
0	37
2	20
6	22
70	38
513	449
0	80
4	32
1	326
0	108
0	79
0	0
0	28
1	0
2	9
0	86
0	0
2	1
4928	349
0	347
0	3
0	3
0	0
0	2
0	2
0	0
235	368
0	77
0	124
0	33
0	0
1	426
0	24
3	22
1	33
0	429
0	38
6	85
0	84
0	92
0	42
1	197
0	0
0	0
1	1
0	0
57	359
1	324
0	153
1	84
0	54
0	56
4	3
3	106
3	100
1	426
1	242
0	34
0	37
4	328
0	18
0	46
2	10
0	0
91	0
0	7
0	64
33	61
0	0
133	79
0	10
0	41
0	7
0	68
0	28
0	16
0	25
0	17
0	22
1	5
104	252
0	66
0	32
2	11
0	4
1	3
0	5
18	140
0	28
0	38
0	11
3	0
0	4
10	28
45	27
0	2
0	6
0	7
1	7
0	0
174	331
0	114
0	324
24	4874
1478	4991
0	2590
0	763
0	480
0	499
3	101
0	438
1	293
1	93
0	0
1	0
3	411
3	153
0	8
0	39
2	153
1	36
0	38
2	26
1	18
2	18
0	33
1	9
139	829
0	455
0	189
0	157
1	293
0	951
0	1505
6	1384
1	1326
0	2387
1	2387
8	1534
11	577
0	93
0	1329
0	1365
0	30
0	234
0	1300
0	201
0	184
0	1220
0	35
2	69
37	11203
1	11224
2	10597
0	11903
0	11347
25	11352
0	11353
0	2985
1	10262
3	141
0	241
1	10999
0	202
0	170
0	1878
0	212
0	2084
0	0
0	0
0	163
0	9
0	21
0	27
1	164
0	166
14	164
0	19
0	30
3	6
1	157
0	163
0	8
0	39
0	45
0	30
0	43
0	12
0	14
2	61
0	18
0	57
65	1047
275	999
0	3
0	3
0	1
0	1
0	1
0	1
432	348
3	119
0	341
0	79
1	1204
0	1186
0	1187
0	886
5	834
0	60
0	250
1	44
0	239
0	148
0	114
5	60
57	27
0	2
0	0
14	793
0	45
1	808
0	40
0	36
19	203
15	227
32	64
12	143
5	1
0	1
0	11
0	10
1	6
30	340
46	96
8	209
0	312
0	39
1	0
1	632
0	508
14	1899
62	1941
0	1997
10	1908
2	204
0	1905
3	448
0	1892
5	66
1	16
0	222
1	2336
35	2438
0	343
2	289
2	2278
1	519
1	38
0	50
0	50
0	0
0	1
0	11
0	0
0	0
0	0
1	50
0	48
0	6
2	1
0	6
0	9
0	1
0	13
1	5
0	0
0	0
40	946
9	1060
0	976
24	591
0	159
0	155
0	171
4	260
2	67
0	0
0	0
1	123
0	0
0	123
8	0
4	15
1	4
3	3
6	3
0	28
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	271
0	36
3	131
0	221
8	258
0	15
0	81
1	60
5	18
0	6
0	16
5	2
2	0
35	6660
0	5053
25	6458
6	24
0	1108
0	0
8	0
1	0
352	230
0	15
0	30
0	62
0	84
0	101
0	538
6	545
1	46
1	0
5	88
1	66
0	60
0	67
0	59
0	67
1	24
0	4
74	5779
6	2336
0	3402
3	1190
0	2308
7	4553
6	725
0	17
6	177
8	201
0	83
0	65
0	103
0	23
0	39
1	17
42	1336
27	1346
1	1358
8	87
25	712
0	242
16	71
13	198
9	99
0	119
7	106
30	70
7	4
1	1134
3	1016
14	1130
1	779
1	32
2	554
1	59
1	0
33	28
2	28
2	20
0	9
0	0
0	0
0	246
0	246
4	21
4	0
0	676
8	690
3	242
0	73
10	38
27	0
0	6
0	1
0	1
0	0
0	1
3	1
0	1
0	0
877	173
12	1
0	153
0	137
4	31
3	2
0	2
0	0
0	0
0	0
0	0
2	0
4	15
0	1
0	0
13	76
0	77
0	25
0	18
0	17
0	14
1	8
0	7
0	2
9	0
2	0
0	312
4	592
7	119
10	131
2	686
0	572
18	979
1	945
0	180
0	39
0	168
0	0
1	0
3	2584
0	1750
12	2728
0	1923
0	2408
0	2459
18	929
1	197
0	145
22	1
0	1070
93	1024
1	139
0	185
8	65
1	547
1	192
41	6917
154	6744
0	684
0	1160
7	896
4	433
85	344
0	265
19	335
0	194
7	69
5	140
0	152
14	878
0	1226
0	1160
7	1207
0	972
0	1319
9	932
1	105
134	734
0	628
2	529
24	405
2	327
0	109
0	0
0	0
354	1569
1	1468
0	313
1	1
3	0
0	6
0	0
0	2
0	2
0	5
1	3
0	3
0	0
1	0
0	0
0	0
0	0
0	5
0	3
0	4
0	1
0	1
0	1
0	1
1	1
0	1
0	0
4	4
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	103
0	118
0	104
0	32
0	44
0	90
3	12
0	22
0	3
0	8
1	9
1	16
1	5213
12	4985
0	645
0	1040
0	208
5	35
0	526
3	263
19	103
1	179
7	80
59	94
0	83
0	0
14	832
2	571
6	257
0	256
0	152
17	813
0	106
3	0
140	75
0	74
0	425
0	0
0	0
0	0
0	162
0	167
1	165
4	168
0	51
0	50
0	21
0	11
4	2
0	0
0	0
0	1
0	0
70	52
0	31
5	1170
0	1276
1	868
0	1271
0	1278
0	1234
5	49
0	1233
0	74
0	1239
0	792
0	1239
6	831
3	427
0	446
0	338
0	286
0	29
0	121
4	153
0	113
0	110
3	2
0	0
2	0
1203	0
16	0
0	0
0	213
0	216
0	222
0	230
0	222
0	52
0	80
0	25
1	29
0	0
779	352
2	284
2	270
1	233
11	92
291	138
4	28
2	48
0	57
0	2
2	0
0	0
0	0
0	0
0	0
0	0
17	324
4	31
0	315
1	7
0	33
0	9
0	0
0	0
0	0
0	1
0	1
0	43
0	43
0	0
0	108
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	40
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	958
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	69
0	0
0	15
7	10
0	0
0	0
0	0
0	0
0	26
0	0
0	0
183	849
10	832
0	267
1	295
45	3889
0	3930
0	2221
0	2155
0	62
12	96
15	84
14	40
0	144
18	110
1	0
0	808
3	843
169	139
0	101
18	44
0	1397
4	3922
3	933
4	0
3	524
44	2186
5	3901
4	71
2	431
1	1101
2	6491
5814	7264
5	444
0	147
0	7028
19	2328
17	2190
34	1714
48	280
1	0
1	1
128	6
3	0
4	0
0	0
68	14
0	10
1	0
127	442
18	50
1	400
9	256
0	66
1	115
4	68
0	29
1	1
8	0
30	47
8	1
3	2
11	0
0	0
1	0
2	232
0	22
0	92
159	229
2	61
0	39
5	110
2	0
2	0
3	1
0	0
0	0
0	0
27	1426
0	372
1	200
0	9
0	41
0	10
567	2942
8	1906
0	268
0	5
0	0
0	0
0	0
0	0
0	0
0	0
3	154
0	150
0	153
0	3
0	9
0	26
0	25
0	24
0	21
7	16
0	0
0	16
2	0
0	0
0	0
2	0
8	0
0	0
12	5
94	6
0	0
0	0
0	0
14	15
0	2
0	0
65	4599
0	2659
1	1309
1	744
272	1610
3	278
2	993
38	1464
9	687
13	673
0	564
0	25
3	36
0	471
0	39
2	66
1	356
4	44
9	138
0	1
2593	854
6	690
0	679
10	138
3	658
5	486
2	432
1	100
0	118
2	57
3	0
12	3
0	0
8	2
676	718
0	559
0	636
0	151
35	145
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	267
0	0
0	0
0	0
0	0
2	12035
0	481
705	4839
0	448
0	1039
8	132
11	124
0	3555
0	898
2	740
4	70
20	145
52	56
1	1
4	0
3	0
0	1056
0	0
0	0
0	0
0	0
0	6978
0	0
0	7
0	1
0	1
0	0
0	1
8	109
0	454
0	8
0	455
0	7
3	6
0	0
0	1076
0	950
0	238
6	31
0	248
0	151
6	362
1	254
2	143
0	150
2	91
0	75
2	69
7	1
753	2731
0	788
0	2581
0	2769
0	2043
15	2016
0	1931
0	1194
0	385
0	40
0	331
0	338
0	220
0	322
2	310
0	256
0	408
1	410
0	203
2	271
1	75
15	36
0	59
0	241
0	60
0	0
0	40
10	182
0	137
0	0
12	170
0	39
4	151
0	0
0	74
0	87
0	8
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1794	651
1	534
337	1031
2	306
3	773
1	220
4	180
9	548
2	419
2	218
44	277
12	2
7	157
6	121
7	50
72	476
2	90
5	810
10	28
8	13
1	68
3	166
3	2
27	706
0	22
0	340
9	211
0	109
0	125
0	117
3	0
0	5553
0	0
0	0
1125	226
28	226
18911	4768
1	1574
1	2071
0	692
0	721
0	1135
1	0
212	56
4	3
1	8
0	0
0	0
0	411
0	47
0	407
0	398
1	12
7	512
40	584
1	311
9	332
2	255
4	111
0	233
4	220
9	12
10	19
0	19
14	0
0	0
0	0
0	21
0	0
0	0
0	1
225	196
3	197
0	66
0	0
0	1
1	16
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	2
0	0
1	7411
25	317
13	315
0	316
0	99
0	94
5	57
0	0
1	77
0	75
1	79
1	29
1	9
0	4
106	10
439	793
3	6
3	264
4	54
0	476
1	428
3	320
1	92
3	64
0	92
0	11
0	17
0	1
0	0
0	5
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3302	213
2	143
0	538
1	272
3	5930
18	5949
16	5957
9	6083
2	8
26	3
1	0
0	139
322	238
4	217
0	137
0	114
0	24
0	0
14	479
6	831
6	831
1	831
0	428
13	0
146	1023
0	1003
0	174
0	796
0	550
2	280
0	193
1	245
13	72
2	72
6	58
106	58
0	0
0	0
0	0
0	514
0	0
1113	0
0	0
0	0
0	0
0	0
14	1533
0	1558
1	1529
11	96
0	487
0	0
0	0
0	1
1	0
4	3
188	693
5	3345
0	1055
2	2796
0	4
0	0
0	0
0	0
0	0
10	247
0	236
1	218
0	152
0	19
0	0
16	1
0	0
0	0
0	75
0	61
16	1197
0	3318
0	3141
0	3201
1	330
0	18
4	18
0	0
0	0
0	262
0	0
0	0
3	13
0	1
0	13
534	16
0	18
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1096	1005
0	945
0	304
0	225
3	38
2	8
0	2
3	153
0	284
3	285
0	289
3	217
0	43
1	0
348	10
52	30
35	97
12	0
9	5
2	134
0	115
3	96
3	137
0	79
28	0
0	3
19	1008
2	1008
0	174
6	11
0	0
1	0
0	0
0	0
0	3192
0	3420
10	2802
0	1443
3	3145
2	112
0	1383
0	53
0	126
3	43
6	3225
0	380
0	2206
0	327
0	0
0	0
2	0
0	2
0	5
0	5
0	70
4	308
2	310
0	7
0	1
0	297
0	3
0	121
0	4
0	8
0	6
0	131
48	119
0	104
0	18
0	1
0	64
0	11
0	39
2	30
1	42
2	46
9	48
2	18
20	510
0	500
0	43
5	33
0	23
1	51
3	22
2	44
0	26
4	16
12	21
2	3
6	9
0	11
1	0
3	0
1	0
1	11
0	1
7	1695
30	1529
1	1221
0	1220
3	346
16	207
17	36
89	56
0	2
1	258
44	258
0	81
7	31
0	29
0	0
0	0
0	0
4	4
0	0
0	0
3	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
77	81
0	80
0	59
1	15
0	16
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	490
0	466
0	91
1	368
7	513
10	456
17	384
3	49
5	429
0	87
0	79
0	0
1039	1941
3	318
0	879
0	298
2	657
2	138
1	827
0	858
0	0
0	0
7	0
727	184
0	184
2	113
0	0
156	10076
7	6726
14	9850
95	9818
41	0
12	766
50	948
68	12
1	0
0	4
0	4
0	6
0	0
5	1
0	0
0	0
1	0
0	0
0	0
6	43
0	25
0	4
0	37
0	36
0	36
4	17
3	11
3	4
15	156
0	132
1	60
0	7
4	21
130	282
0	19
1	0
3412	938
14	693
0	589
11	172
0	0
4	1
0	0
9	23
1	19
0	1
0	1
0	0
0	324
0	0
0	24
0	105
0	121
2	103
54	190
1	16
0	40
5	9
1	7
0	45
0	45
0	45
0	45
0	45
0	2
0	5
0	3
0	4
0	2
1	0
0	0
0	1
1	0
0	4
0	0
8	23
0	37
0	21
0	30
0	22
0	16
0	13
0	16
0	0
0	0
15	2430
43	2431
21	251
6	36
0	0
0	4150
0	18994
12	188
101	727
0	15186
0	18536
20	535
2	856
1	628
1909	1840
1	1822
11	31
1	842
2	81
64	1272
13	1095
0	879
4	0
3	0
26	24
0	15
2	7
0	8
0	0
0	0
52	290
2	290
11	67
3	78
0	0
16	1436
123	3632
0	3688
0	3647
0	2708
0	1195
0	731
9	152
12	2
2	32
0	22
0	0
0	121
0	120
0	110
0	109
0	106
0	1
3	5
0	0
0	0
481	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
23	9
31	0
56	33
0	350
524	350
0	0
6	0
2	2
0	0
1	0
4	7
0	0
42	3385
0	1712
0	116
0	116
0	116
0	116
25	2499
2	515
0	0
0	0
0	28
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	22
1307	433
3	93
1	365
1	131
33	378
0	64
2	37
8	0
2	21
3	2
6	0
1	0
14	0
92	39
0	39
0	6
0	5
0	6
0	4
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
3	0
0	0
4	3
1	1
0	1
0	0
0	0
1	333
0	444
0	392
0	42
1	77
5	49
2	101
0	131
7	28
25	213
0	192
0	121
5	75
7	7
0	1318
1	97
0	22
28	1305
0	159
0	129
0	92
0	58
1	10
2	28
0	85
1	4
49	5
0	5
0	222
0	118
0	671
0	637
0	59
0	105
4	589
0	7
3	332
2235	884
0	483
9	2850
9	2744
3	2355
0	882
3	668
5	1335
15	274
3	212
2	46
9	162
0	159
1	1
113	4769
29	4786
5	1139
3	463
0	288
7	903
1	70
2	204
3	87
3	346
0	0
0	27
0	27
0	0
0	5106
3	0
0	0
0	0
2	0
0	5
0	3
0	2
0	4
0	1
0	0
0	292
0	935
9	4192
5	707
0	730
3	692
11	847
2	3816
0	0
18	61
0	1077
0	1125
9	580
0	509
9	19
2	601
10	1720
59	1705
3	57
0	47
1	175
2	116
12	174
0	0
0	93
0	165
0	171
0	174
0	183
0	68
3	25
2	29
0	18
5	83
0	54
0	15
0	110
135	241
1	68
0	193
3	98
0	185
0	154
0	28
0	29
25	20
4	2223
0	2022
0	2206
0	2109
8	340
5	2148
0	2237
0	1855
0	2112
7	245
10	1147
1	387
561	2708
0	2492
1	884
4	143
5	353
3	214
0	73
0	10
14	421
27	421
1	48
1	112
1	76
0	0
0	111
6	52
7	119
0	46
1	38
3	9
0	0
3	2
5	2
1	33
37	89
8	246
1	11
0	18
0	49
176	238
37	95
10	0
1	0
0	0
1	0
0	39
3	52
0	322
8	328
3	151
0	19
125	65
0	13
0	0
0	0
0	0
0	0
0	0
678	1711
1	245
4	381
0	1437
8	224
1	327
6	120
0	96
0	0
73	8257
0	524
0	1015
133	6019
3	7206
2	9
0	1191
7	0
0	6492
0	646
0	658
0	0
2	0
5	180
8	0
4	45
127	53
0	44
0	35
0	20
1	8
0	0
0	0
33	22
0	4
0	7
0	2
0	11
0	0
0	0
0	0
0	227
0	0
0	0
0	0
0	0
0	0
49	2019
17	1994
5	1975
2	170
8	331
0	0
0	0
3	0
0	35
16	85
5	27
0	56
157	2703
0	2412
0	1659
1	1115
1	625
0	1
0	0
2	2
0	0
17	0
0	38
168	243
3	125
140	470
8	112
0	28
1	113
0	106
0	201
151	827
0	747
0	581
7	110
4	460
0	460
0	79
2	134
1	0
0	17
1	1
0	0
19	47
0	47
0	3
0	0
0	0
0	0
0	0
0	0
9	2
6	21
4	21
28	216
1	0
0	18728
762	24834
3	14348
0	7847
2	7668
1	6577
1	3033
9	4661
18	6816
5	2746
1	3643
0	0
1	254
0	0
7	5015
0	0
2	2199
0	2675
0	2604
0	2782
0	2744
3	2723
0	2653
0	2665
0	1404
0	826
3	729
0	448
1	443
1	246
0	352
0	54
0	153
0	187
1	95
0	0
0	1
114	2711
24	2935
25	1424
10	806
11	624
0	3
0	0
1	0
0	0
0	0
7	1765
0	1803
3	1187
0	1304
0	829
0	513
3	389
2	86
0	44
0	3
37	268
0	191
7	49
2	0
0	594
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
2	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
246	573
5	348
3	225
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	22
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6772
2	1034
0	0
0	0
0	0
0	0
0	0
0	0
4	1204
2422	1457
1	313
0	1467
0	606
0	624
0	143
159	1
4	1
0	0
6	0
0	0
1	0
0	6
0	0
1175	684
2	450
0	615
0	24
0	32
0	172
1	25
357	99
1	123
115	97
2	2
7	8
0	10
0	0
0	0
649	43
11	12
11	750
1	741
0	492
10	8
0	80
0	254
1	4
0	0
382	67
1	67
0	0
0	0
0	0
12	25
0	8
2	17
0	17
732	34
3	39
0	35
0	37
0	37
0	35
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
7	352
1	338
0	20
0	20
0	29
2	28
0	22
0	137
0	103
0	26
0	20
0	0
979	974
3	875
0	88
2	385
0	3
0	120
0	0
0	1
0	119
0	125
0	160
1	177
3	3
0	16
0	6
2	8
3	91
0	0
0	0
1	0
1	0
0	0
0	1
0	267
0	374
0	381
0	243
0	358
0	372
2	16
2	161
3	73
0	43
0	44
0	17
1	22
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
11	114
0	436
792	1677
1	658
6	364
88	1542
1	314
0	0
0	0
0	0
0	0
4	34
363	221
1	64
1	156
4	126
0	6
0	37
0	2
0	22
0	18
0	13
0	15
2	20
0	2
0	4
2	0
0	0
0	0
0	0
93	4
0	1
0	269
0	260
0	259
1	9
3	255
0	2
0	0
0	0
0	0
0	0
71	9703
0	9243
1	9538
0	5895
0	3834
0	3838
0	3808
3	3842
21	745
1	634
0	1
0	1
0	554
1736	1032
2	65
1	216
3	197
0	0
181	77
0	77
7	0
53	15168
150	15168
0	2102
9	1170
0	418
11	0
0	0
23	0
31	299
5	204
1	24
8	1
71	260
7	436
0	506
0	200
2	102
0	62
0	1
1	448
0	0
0	4613
0	0
0	0
0	0
0	0
0	0
0	0
153	53
1	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	895
0	1
0	0
0	0
0	0
0	3
10	3179
1	645
1	261
0	515
1	118
0	696
0	2280
0	0
1	84
65	2736
0	64
1	50
0	55
0	26
0	2721
0	114
0	224
1	2
1	0
6902	137
1	135
2	1
0	1
0	0
0	68
0	12
0	68
0	12
0	0
0	0
0	0
43	344
0	305
3	36
0	39
0	47
0	6
0	47
0	67
0	67
0	74
3	74
0	74
0	13
0	3
1	0
0	1153
0	1108
0	1145
0	1177
0	1056
0	1105
0	1134
0	1080
0	1205
1	886
0	1237
0	1170
0	1116
0	1211
0	1120
0	1159
0	1148
0	1200
0	1143
0	1053
0	1164
2	1141
0	1101
0	1011
0	1188
0	197
0	198
0	170
0	55
2	45
0	1454
0	0
4	0
57	453
20	430
0	271
5	344
4	246
0	166
1	3235
1	3610
0	3539
0	906
0	1048
0	427
295	295
0	239
664	84
6	42
0	12
0	0
0	0
1	243
2	246
0	148
20	472
0	460
12	16
8	441
0	0
2	0
14	9
0	8
1	5
13	96
0	7
0	63
0	27
0	0
228	342
0	342
0	2
0	0
0	1
0	1
2	1
0	1
19	150
0	150
21	33
0	0
0	1
0	1
4	4
0	0
1	1
0	0
0	0
0	0
1	11
0	10
0	7
0	0
0	0
39	1560
0	1560
7	155
0	1069
0	319
2	203
1	92
0	328
0	71
8	39
10	670
0	32
0	1045
4	1016
0	176
0	910
2	0
0	0
0	0
1	0
0	1
7	2
0	55
88	55
60	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	4
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	0
0	0
0	52
0	52
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	107
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
