UniqueCount	AmbigCount
58	4192
33	1319
3	346
3	617
8	1150
188	4429
0	1074
3	1066
0	2536
0	401
6	1
0	0
1	1
0	1
0	9
0	0
0	26
0	0
0	147
0	0
2	577
2	512
0	351
1	191
0	514
0	19
0	23
1	21
0	76
0	232
6	74
0	74
0	31
0	26
0	21
0	23
0	1
0	18
0	0
0	0
0	0
0	0
7	4221
0	4176
36	2662
3	0
0	103
0	207
1	1778
11	1643
10	661
6	504
1	344
4	3
1	0
0	0
0	0
2	1
0	0
4	19
1	1
0	0
0	0
1306	288
0	172
21	166
314	110
0	36
0	9
1	0
0	0
0	250
0	0
0	0
1	7
0	294
2	293
1	233
0	164
0	16
0	35
0	39
4	34
4	17
0	0
0	0
16	6
3	21
20	43
2	15
1	19
0	30
29	2
1	815
0	2337
5	0
0	0
0	7251
121	951
1896	969
3	1
1	5
0	0
0	0
0	3
0	0
18	216
0	99
3	197
3	57
3	25
2	23
0	0
0	0
0	5
2	15
0	5
0	1248
8	5418
2	4130
4	1822
1	4164
1	2831
128	140
2	140
2	2
1	0
2	3188
0	3076
0	2832
0	2944
6	2858
1	3353
0	3687
1	3310
0	1775
0	3414
1	3302
2	2595
1	290
0	520
3	530
0	209
0	469
0	0
0	0
0	0
38	323
49	150
1620	531
0	404
1	409
1	58
20	0
1334	1421
10	1424
4	866
4	701
0	804
1	533
7	264
4	9
0	25
1	5
0	2
1	1
0	1
8	721
0	179
38	721
1	74
0	5
3	7
0	5
0	0
0	36
2	0
0	0
0	91
937	91
0	0
2361	1760
5	473
0	1024
23	967
3	0
0	0
0	0
0	16
0	1
0	0
4	192
4	9
1	2
2	7
4	0
0	155
0	44
23	173
2	1
0	0
0	10
5	0
0	91
6	109
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	2
0	2
0	1279
15	12
0	6
0	3
0	0
0	1
0	0
0	0
1	11
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	46
0	46
1	5
0	4
0	1
0	0
0	0
0	0
5	0
416	4218
1	4218
0	1057
0	1062
0	0
8	0
0	0
24	0
14	1
0	1
1	0
2	0
78	788
58	788
2	5
4	10
0	10
0	8
0	0
8	0
0	10
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	4671
63	4677
0	1876
2	1999
0	2184
1	862
4	4
2	0
0	186
8	2
142	25
0	0
0	0
38	6191
26	6307
0	6415
11	6432
24	6349
12	1626
50	2923
482	1838
171	1086
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3884	1686
1	1528
0	766
0	0
0	4
0	0
0	16
151	1389
0	20
7	1265
78	2175
0	360
0	1332
1	805
124	709
1	680
239	104
0	104
1	2
0	2
3	346
0	1109
0	1150
0	1249
0	539
87	1245
0	81
0	718
10	372
7	0
0	0
0	16
1	16
0	1
0	0
148	195
3	460
0	394
0	0
0	159
0	14748
0	2685
0	34022
0	215693
0	84243
0	116210
0	146905
55	5791
0	587
0	378
893	5709
2	392
1	594
0	0
0	0
0	0
0	3
0	0
0	3126
0	4455
0	5079
132	5079
0	5026
20	2478
19	2283
0	60
2	2
16	426
14	1160
0	4
1	5
0	0
1	0
8	4
11	8
11	0
13	2
10	1
0	0
3	1
3	0
17	2
14	2
22	12
7	9
0	11
13	9
55	8
22	10
29	0
2	1
3	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	35
0	0
0	7
0	0
0	0
0	0
0	0
0	2
0	0
0	603
0	0
0	0
0	0
0	0
1	134
0	0
2	3421
0	3421
1	1165
2	43
2	50
8	567
10	515
5	459
4	69
3	6
12	472
16	264
0	37
1	3
6	4
13	2
315	3104
10	3082
4	2213
4	109
18	340
0	21
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	0
0	0
165	53
22	44
4	44
3	16
0	15
0	0
3	0
0	253
4	0
1	2
2	69
8	3
0	0
3	0
0	0
1	0
0	0
0	155
0	152
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	56
1	56
0	3
0	1
0	0
0	0
0	1
0	1
0	0
0	16
4	51
1	491
0	473
4	33
1	48
0	479
1	237
0	28
0	215
170	67
2	49
3	39
2	16
2	4
0	397
0	460
0	78
1	59
0	94
1	69
0	185
2605	344
4	24
0	82
0	3749
0	2709
3	4244
0	224
3	1330
4	241
1	2
215	20660
0	5460
0	859
1	816
0	3058
0	21852
0	21619
1	21916
5	267
8	373
3	3899
76	4549
0	20050
8	633
0	29
47	4325
0	7123
0	364
0	596
0	613
0	10
0	0
0	0
5	12
0	0
3	204
5	10
1	167
0	0
0	671
0	0
1	0
19	40
237	1
0	0
71	373
4	345
1	27
261	311
6	5
0	95
0	125
0	126
0	36
0	136
0	20
1	0
16	20
0	1
0	1
1	60
0	20
1	0
4	6
0	5
0	5
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1313	0
0	0
0	0
0	0
0	0
195	4759
0	2384
146	1095
99	4973
6	1878
2	1149
1	1868
0	51
0	0
0	0
22	963
1	9048
0	9043
35	1238
1	961
0	1024
0	437
1	330
0	270
13	1
63	1353
6902	1574
1	334
0	224
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
556	656
1	528
0	128
1	117
471	1863
1	726
1	1794
1	50
0	119
1	471
0	8
1	758
0	203
0	114
3	28
0	0
6	12
0	2
0	17
0	4
0	4
0	14
2	38
0	65
0	65
0	75
0	102
3	96
1	0
0	92
0	4
0	5
0	5
1	0
0	1514
0	1583
0	934
8	940
5	159
2	121
0	51
5	71
0	0
0	0
22	61
0	0
1	61
5	26
59	225
0	212
18	220
0	210
0	12
0	17
0	5
380	122
0	115
0	0
0	6
0	600
32	597
4	61
2	14
1	125
0	1
0	29
0	20
0	11
2	3
1	31
0	3
4	178
0	166
3	41
0	14
0	43
3	20
0	184
2	184
0	184
1	184
0	25
0	14
0	5
0	6
27	2
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	1
0	0
5	3444
196	4280
1	1793
27	825
0	308
0	2292
5063	2258
6	268
20	1018
7	1348
0	1044
3	319
1	467
1	3
1	11
0	1
0	7
15	2
5	25
2	2
0	7
0	16
0	0
0	0
0	1814
20	1814
8	495
1	75
3	132
0	128
1	116
0	103
0	0
1	0
2	5
0	48
0	0
0	1
0	1
0	1
0	1
8	21
2	5
1	18
5	0
1	7
1	5
0	1
0	0
0	0
0	0
2	0
0	0
0	43
1459	2790
4	43
1	2176
0	2181
0	2619
0	2144
0	821
0	2106
0	1687
9	1789
0	1603
0	315
1	0
0	0
0	1
2237	481
8	17
22	620
46	735
1	457
1	441
2	690
1	106
8	391
0	1694
17	1728
10	631
1	416
0	47
0	65
4	35
1	32
2	1
1	1
152	4399
2900	4521
206	122
5	0
1	2
9	0
9	249
0	249
9	234
7	191
65	196
0	193
2	142
11	32
128	37
14	49
62	74
2	55
0	74
0	101
6	116
3	5
0	68
1	25
36	951
20	819
1	44
56	21
0	590
1	815
0	198
0	0
0	0
0	0
0	0
0	0
0	0
135	949
28	798
1	912
24	836
2	281
21	653
0	413
1	9
179	1016
7	747
0	36
0	103
0	130
147	871
3	830
0	105
1	28
1	81
26	122
4	31
2	12
6	37
0	23
2	10
10	0
0	0
46	2249
15	2249
0	197
1	465
0	232
66	82
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
1159	6650
0	6434
2	171
0	1061
10	1044
0	306
0	1025
3	228
0	151
3	60
0	69
0	0
0	1
0	0
0	0
33	266
0	12
1	98
3	211
10	3
1	0
0	11
0	0
12	83
952	106
0	23
0	0
0	0
69	4517
2	3077
33	3847
67	3863
0	2265
1	2821
34	518
0	35
0	408
7	369
0	29
0	0
0	4
0	4
17	771
0	771
0	538
0	119
17	139
0	0
301	352
4	192
0	20
0	46
0	0
0	1
6663	1375
89	682
4	1
0	2
0	0
0	0
0	0
0	0
6	2129
0	2239
1	16
0	553
2	1597
0	1648
0	1539
0	1697
0	1675
0	138
0	42
0	5
0	132
0	96
0	206
15	3
2	116
1	81
26	0
1	2
2	11
0	9
2	0
39	3
0	0
2	90
3	91
0	1
1	135
0	0
0	1
6	1
0	0
0	0
0	1
0	1
0	7
0	1
0	7
0	3
0	3
0	3
0	1
0	1
2	29
1	1
0	1
0	1
0	0
0	0
0	0
4	7
0	0
0	1
0	6
0	6
54	26
0	25
0	1
0	0
2	108
0	162
1	160
0	17
1	0
0	0
0	0
0	0
7	16
0	0
0	1
0	0
0	3
0	3
0	0
1	4
19	4
0	0
0	0
47	153
9	563
2	415
0	290
0	585
0	539
0	520
52	486
2	505
0	79
15	90
6	12
0	0
10	40
94	40
2804	4
7	0
8	0
71	9
0	574
5	311
4	411
6	161
0	237
1	288
2	136
0	0
59	31
118	114
17	1
0	22
0	96
0	0
0	1407
0	1409
7	112
0	187
0	27
2	198
6	195
3	89
1	0
5	0
1254	0
447	1038
3	1038
0	134
0	836
0	0
0	0
0	0
1	88
0	36
1013	381
1	2
0	196
0	120
2	6
5	0
16	0
5	0
0	0
2	0
3	3
77	822
5	657
4	381
9	321
0	92
4	82
4	86
2	82
2	1
1	4
0	0
0	0
0	0
2	70
8	2011
12	410
0	493
1	2056
0	1402
0	1341
0	280
2	540
1	127
0	0
0	0
5	0
0	1
1	0
0	80
0	70
0	64
1	74
0	57
1	68
0	66
0	20
0	21
0	14
0	22
0	18
2	22
0	14
0	18
2	65
0	64
0	61
2	43
0	21
3	77
1	18
0	689
24	27
27	705
4	19
16	12
15	502
2	502
0	52
2	41
4	119
2	114
1	2
0	0
0	0
0	0
0	0
0	1
0	112
0	51
0	107
1	12
0	0
3	95
4	0
1	0
1	0
0	111
0	0
0	0
0	0
0	0
0	11
58	39
0	1
0	1
0	13
0	7
0	7
0	1
54	4
0	1
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	732
5	700
0	80
0	78
0	464
0	31
2	348
0	116
0	65
0	27
1	851
0	2
0	1
0	0
151	44
4	44
0	4
0	11
0	15
0	9
0	12
1	15
0	0
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
68	64
3	4
2	16
0	4
0	5
0	0
0	199
180	90
0	5
0	6
0	1
0	5
7610	6059
0	5379
13	1199
0	893
69	0
4	8
0	0
0	7
0	0
0	532
2	1
0	0
0	0
1	0
4	1197
0	1
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	1
25	531
1866	530
0	11
0	0
1	0
12	0
10	5
9	3
275	0
0	0
0	0
3	212
0	204
0	305
31	299
0	291
4	125
0	93
1	90
0	19
2	35
0	3
12	0
0	0
1	0
0	0
17	981
0	974
2	945
48	978
1	56
0	56
3	16
0	102
0	147
0	1
0	159
1	31
0	128
0	0
3	38
0	0
0	0
0	0
0	0
0	2
0	26
1	26
0	4
0	4
0	352
1	21
7	2
1	468
0	790
0	440
0	760
0	117
0	423
0	23
0	152
0	702
0	19
0	414
2	138
0	0
6710	6259
14	5418
0	1540
5	64
1	286
0	790
19	4728
18	1891
5	2102
0	363
0	803
19	1571
17	53
37	896
166	684
16	1270
5	715
0	0
0	0
40	1224
5	1260
0	668
1	90
0	175
0	5
19	0
11	0
0	0
0	1100
0	86
0	83
0	45
10	31
0	36
6	75
0	33
1	19
4	9
234	3794
77	3112
23	791
8	2201
1	301
3	1743
3	0
0	0
426	475
1	284
3	135
0	83
1	94
0	74
5	3
1	284
2	88
55	286
1	6
0	45
2	32
0	0
43	686
7	686
0	686
0	102
0	98
0	98
0	95
5	15
0	15
0	0
0	2
2	2
37	494
28	519
76	295
1	279
0	174
0	160
1	70
2	7
0	2
0	41
212	46
0	105
0	354
5	292
1	83
31	145
1	304
0	317
3	169
2	547
1	5
0	5
1	616
3	208
3	232
2	92
0	0
0	0
0	0
0	2
7	82
8	43
0	0
323	83
2	11
0	72
0	0
24	4479
0	4502
0	116
0	301
1	477
20	256
0	0
0	0
0	9
0	300
0	0
0	3
0	1
0	2
0	2
1264	233
1	51
0	119
0	0
2667	534
4	464
11	1
1	39
1	0
0	0
11	187
6	363
0	364
31	11
0	116
0	46
0	13
1	0
1	20
0	82
0	26
0	32
0	65
0	43
0	27
0	0
1	11
1	0
0	0
0	0
3055	4232
0	2199
19	298
179	2137
0	386
6	477
0	471
0	222
1	40
3	361
528	401
6	25
4	41
2	5
2278	1998
94	1087
5	704
670	436
5	432
0	2
1	32
1	1518
0	2502
2	2375
0	587
2	935
1	554
0	123
4	0
0	5
252	428
0	334
4	298
0	75
0	102
19	94
2	66
1131	32
0	0
0	1
0	1
0	1
0	1
0	0
0	0
2	12
0	1
0	0
1091	155
0	40
6	749
0	401
0	0
0	4
1	4
0	0
0	0
0	0
0	708
0	0
0	0
30	2538
34	2604
0	2252
8	50
11	24
17	311
0	118
160	170
234	240
1	17
14	9
0	0
0	0
4	0
0	0
0	1
1236	129
5	78
0	75
1	281
5	178
0	211
0	81
0	96
0	77
0	17
0	48
0	56
0	62
263	148
15	83
0	0
0	0
0	0
0	2
0	0
3	114
0	74
0	235
0	564
1	1
2	143
0	585
0	247
0	501
78	638
6	58
0	36
0	13
0	579
0	70
0	0
0	141
2	209
1	194
0	149
0	36
3	49
0	17
8	84
7	8
1	64
4	58
6	29
0	6
44	36
2	39
0	1
46	20
0	8
1	11
0	8
0	0
3	18
0	16
1	1
0	0
0	0
0	2
0	0
12	18
3625	4065
0	1622
0	3362
0	2953
3	687
1	105
6	142
20	279
35	582
0	577
0	496
8	73
0	156
0	118
20	380
1	55
1	109
8	317
0	339
3	301
0	75
0	205
0	117
10	115
0	118
6	3
26	618
4	298
0	101
1	77
0	431
0	93
1	11
0	62
324	660
0	495
0	66
0	69
5	58
0	0
2	1
0	1
0	170
4236	4941
0	4838
7	3936
3	2517
1	269
1	82
11	92
4	0
2	97
1234	0
0	0
0	0
0	1018
0	355
0	2
0	2
0	1
1	1
0	0
15	3
0	0
0	0
1	29
0	264
0	75
0	9
2	14
0	23
0	221
318	497
25	139
5	21
0	391
13	3
0	79
0	0
3	71
0	65
1	71
0	65
0	1
1	0
2564	2344
2	1991
1	394
0	2
1	272
1	279
3	133
5	176
13	337
3	667
0	784
11	827
0	136
0	0
0	0
0	0
0	0
0	0
0	0
10	609
43	608
0	503
2	225
0	154
1	151
0	100
0	23
1	23
0	5
0	5
4	73
0	5
0	4
0	4
0	2
0	0
0	1
0	0
3	19
0	0
149	1352
5	1262
2	684
0	96
2	11
5	25
0	1
0	0
0	0
0	0
0	0
139	2
2	0
23	70
3	25
1	3
3	9
0	3
1	0
0	8
0	10
0	5
7	23
0	0
0	0
0	0
0	281
1168	1326
0	820
2	455
0	0
3	3
0	0
0	104
6	649
0	69
0	94
0	71
552	831
0	80
1	138
2	106
0	205
0	126
0	224
0	124
0	194
1	203
0	0
0	0
0	0
0	0
12326	552
1	159
1	60
3	1
0	0
2949	286
3	60
2	1
2	5
2	0
0	219
37	1284
9	1284
1	570
7	42
45	83
261	1010
0	941
38	941
0	31
0	1
0	265
0	246
0	106
7	426
2	30
0	56
15	2
413	485
0	409
0	394
0	317
5	28
0	47
0	21
744	833
7	24
12	109
6	1
0	491
0	353
2	451
4	29
0	50
0	5
0	1
0	133
0	417
11	380
1	0
60	12673
0	3425
0	10705
0	8757
34	1132
6	611
0	2690
4	543
0	4181
0	1194
0	2216
0	2721
1320	454
0	94
0	473
1	471
1	33
9	18
344	40
1	169
0	82
1	0
0	481
0	0
0	0
0	1
0	4385
0	0
29	6
0	4
0	0
0	0
0	60
0	0
1	0
6	1
1	0
1	0
0	0
0	353
0	1
0	0
2	0
1	21
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	122
1	19
1	15
0	40
0	113
0	0
1	6
0	1
1	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	2061
0	0
0	578
0	305
4	1211
0	1212
0	727
131	732
12	1140
1	1141
3	1
1	0
2	0
5	265
0	1527
0	1510
0	1516
1	19
2	197
0	178
0	2
0	0
1	0
0	1
0	26
23	27
15	128
9	59
43	38
4	445
5	4511
0	785
2	365
6	4332
0	757
0	117
14	2186
5	1931
1	392
2	557
0	276
2	21
0	3
130	2763
0	1267
0	2009
0	588
0	1943
0	1956
2	650
0	846
2	775
0	1
1	0
0	0
1	0
30	3
1	3
0	0
0	0
0	0
0	0
1	0
0	0
1	0
5	1158
12	22
0	1145
0	0
0	0
0	269
11	2782
0	5877
13	2447
5	592
12	2917
4	5587
0	823
2	5401
12	0
4	483
13	0
0	227
0	0
3	11
1	0
0	1
0	0
32	0
76	417
15	220
0	420
0	87
0	41
0	26
32	0
0	0
5	0
37	1
820	841
3	266
5	92
0	575
0	0
0	0
2	29
0	0
0	0
0	0
1	606
6	494
1	96
0	465
0	1993
779	2084
2	386
3	488
0	551
2	2
6	0
8	227
5	226
0	38
0	23
1	0
0	0
8	2
0	0
0	1
0	374
4	154
10	33
0	361
33	24
0	20
1	8
2	901
961	954
0	393
0	294
12	100
0	0
0	0
0	2222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	9
0	9
4	38
38	49
24	65
0	38
72	1153
0	1164
0	293
2	286
0	199
3	108
1	12
3	313
0	1140
10	615
2	74
0	313
1271	2667
22	364
5	671
0	69
0	2709
0	163
0	11
38	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
133	1222
0	26881
0	31508
1	13
3	0
0	30953
0	31371
11013	21710
57	3349
5	2169
27	2187
1	30456
0	29987
7	6665
0	3110
15	11310
25	10884
42	604
0	599
0	3961
3	3754
0	4964
69	3147
0	3007
0	0
11	0
0	0
3732	13381
1	1394
20	1113
110	11926
11	33
6	2152
15	0
51	21
21	751
2	750
0	753
1	209
30	332
3	600
2	430
14	317
7	294
6	14
38	2
12	27
6	0
7	6
3	7
14	0
4	2
244	73
0	73
1	439
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	649
0	0
19	4670
448	4670
1	3027
1	412
0	1058
10	238
19	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
14	4443
106	4443
54	831
1	0
0	212
0	0
0	0
0	0
0	0
0	14
5	1
3	3
2	1
0	0
0	0
0	0
0	1
0	2
151	54
0	53
6	44
0	27
0	27
0	23
0	6
0	3
3	3
1	0
0	0
0	0
0	9
0	9
0	9
1	9
0	8
0	0
0	0
1	0
0	0
0	1
0	6
0	1
0	0
4	336
45	106
0	306
0	91
14	3
0	0
0	0
2	29
0	8
0	2
0	11
0	1
0	0
379	424
3	9
0	41
0	424
0	88
0	76
1	834
0	780
0	773
0	814
0	807
13	829
1	827
0	373
0	18
0	97
0	57
0	40
1	168
0	14
0	167
0	141
0	70
0	10
0	14
0	0
0	0
1	155
0	39
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	5
0	8
2	0
170	0
95	20
7	21
26	21
7	20
0	2704
3	2676
935	92
2	34
0	24
0	51
0	32
431	120
14	89
561	0
530	15
1	44
3	204
0	348
0	813
0	982
0	1429
0	1771
3	1669
13	1271
0	183
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
738	2719
44	2403
1	578
3	54
184	497
0	496
0	279
667	1890
0	1890
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	30
0	0
0	0
0	3
4	3
1	0
0	0
0	0
0	792
1	786
0	793
0	250
0	432
2	423
1	407
0	25
0	25
0	25
2	12
2	38
1	31
1	44
0	49
0	30
0	20
2	31
0	9
0	21
0	15
0	3
0	1
0	1
0	0
1	2
0	0
0	0
0	0
0	0
1	2
503	2330
169	2306
5	2209
0	0
200	2489
7	1699
8	2489
0	564
1	739
8	120
0	10
89	245
0	1704
6	179
0	237
0	1708
1	134
26	1497
1	16
4	0
3	380
8	334
1	369
17	394
0	31
1	48
0	36
1	35
0	9
0	12
1	1
3	12
0	0
0	12
1	0
0	28
0	34
0	34
0	30
0	16
0	1
0	1
0	6
0	2
0	5
0	8
2	292
4	283
0	29
0	0
11	4
0	1
0	0
0	3
345	1057
1	1063
2	350
4	670
14	45
0	33
1	12
0	8
520	185
0	127
1	50
0	322
0	311
0	312
0	124
0	223
0	215
0	8
0	215
0	216
1	22
0	19
2	621
25	592
0	521
2	516
1	480
0	59
0	68
1	24
0	0
11	299
12	321
3	320
1	36
0	442
0	476
7	441
0	72
1	155
1	78
0	9
0	66
3	53
2	11
0	46
0	46
0	29
0	4
0	40
1	2
0	0
0	30
0	32
12	335
0	16
0	8
0	10
0	143
0	32
0	17
0	4
2	211
2	126
0	29
10	24
0	6
1	18
0	9
0	0
0	0
0	0
0	0
0	0
18	12
0	12
2	0
182	46
0	46
2	0
2431	0
0	0
0	0
0	0
0	0
0	0
0	0
13	21
2	27
1	27
0	0
3	0
0	0
3	0
29	0
1	0
14	3
0	3
20	474
12	378
2	271
0	474
1	18
0	14
3	88
2	56
6	4396
0	4712
47	4311
1	312
1	4234
5	232
2	76
0	1
0	123
0	220
8	241
0	244
1	60
0	28
0	99
0	101
0	129
48	511
1	497
0	56
0	349
0	119
0	135
1	1858
1	3042
3	2867
1	2976
39	3100
0	3056
4	564
2	463
10	211
4	130
10	103
2	136
13	355
3	361
4	364
4	357
0	149
10	50
4	1
4	86
0	41
0	42
0	18
0	21
0	34
1	3
2	2
2	1
0	10
14	15
0	1
9	3045
1	117
0	211
0	533
7	136
0	448
0	245
5	256
0	177
0	129
0	83
0	19
1	64
0	138
0	99
8	108
17	13110
2	12512
0	7611
0	5173
24	3104
26	1887
2	1660
0	1410
3	5
0	5
0	0
248	832
0	353
0	400
1	785
0	826
1	421
0	748
0	104
1	70
0	0
1	28
9	109
9243	1538
39	221
2	880
5	880
4	722
0	648
0	104
377	959
0	517
0	543
2	383
0	0
0	697
0	697
2	648
0	677
1	675
1	222
7	373
0	212
0	342
0	277
0	64
0	61
0	67
1	43
26	9
0	1
0	8
0	0
0	0
15	2348
5	204
4	1323
2	1
3	31
1	28
18	118
3	179
15	431
3	2245
9	297
0	455
0	585
0	379
1	83
0	0
9	416
0	450
2	92
0	142
0	194
2	178
0	144
1	182
2	56
0	173
0	97
0	130
3	98
24	277
19	281
1	29
43	1693
25	1700
9	1544
3	1439
0	117
13	16
7	261
1	19
0	12
14	191
1	31
1	9
0	2
0	14
3	206
13	110
1	137
17	144
11	1388
3	190
0	1306
26	172
173	0
0	2
10	795
16	795
2	782
3	95
0	90
2	554
1	67
0	50
1	4
0	0
102	4319
13	174
5	358
0	3863
5	183
0	265
30	4180
0	201
0	444
0	341
0	1726
0	339
0	0
0	0
0	3
0	0
0	0
4	0
0	15
0	15
0	0
3	0
1	26
0	0
16	10503
0	10498
0	5990
43	743
6	4827
2	2747
1	652
0	0
19	0
0	0
0	0
0	0
0	23
0	23
0	0
277	20
0	0
0	0
2	1477
2	1560
4	1416
5	715
1	204
1	308
0	170
1	0
4	0
0	17
0	17
0	0
0	1
0	4
0	0
0	4
2	3
0	0
0	0
206	5566
0	4521
137	5518
1	806
1	653
0	1193
2	712
202	415
3	366
0	166
0	0
10	20
0	20
0	0
2	272
88	5041
338	5041
0	0
0	0
30	118
0	24
1	11
0	4
220	301
2	257
0	125
26	64
0	179
1	125
0	19
0	13
0	0
311	268
0	268
1000	1419
0	700
2	738
1	596
2	4
9	33
0	149
0	0
0	0
1	0
0	1
0	0
0	1
2	0
0	0
0	0
0	2
1347	3767
0	3602
0	527
0	667
5	610
2	482
10	1
4	0
2	4
0	4
0	0
0	0
0	0
9	785
11	647
0	752
5	133
0	734
1	5
3	3
7	181
10	182
0	128
2	6
0	1
0	3
2	0
0	2
0	0
4	893
7	870
13	839
8	911
2155	823
1	0
0	0
0	4
0	2
0	0
0	0
736	423
0	423
5	204
14	1
0	204
1	0
0	2
4	1
0	1
0	0
6	0
0	0
0	0
0	0
2	324
0	324
2	324
1	5037
0	1400
1	4410
5	4338
25	2040
1	4123
50	4368
14	3401
0	1256
7	895
1	787
18	1529
52	592
111	3
8	890
16	339
8	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2437	2448
1	2404
115	2547
13	2266
0	1891
0	1947
2	1285
1	490
1	0
3	0
0	1
0	1
0	0
0	0
0	2
0	55
4	62
0	46
0	32
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	12727
73	10971
146	8992
2	329
0	241
2	0
